1,-0.16123330922095583,-0.81837700877499631,-33.630090230258361
1.0476157527896646,-0.15775712597069558,-0.88347692452218762,-35.181936505276553
1.0974987654930561,-0.14064980183839529,-0.97383757713481911,-36.671741886874173
1.1497569953977356,-0.13420673014288501,-1.0681569082564997,-38.383034816627116
1.2045035402587823,-0.16732572354434416,-1.1489807820343674,-40.090025852188546
1.2618568830660204,-0.1175527414782781,-1.2864860636491269,-41.669669337047949
1.3219411484660288,-0.16151949519270556,-1.3655406459107411,-43.547404254465121
1.3848863713938733,-0.17754747374111926,-1.511866085719602,-45.341016251970174
1.4508287784959395,-0.15614261485087438,-1.6061884105799975,-47.241689906845025
1.5199110829529339,-0.16575913939952575,-1.7608003883542294,-49.166750066157057
1.5922827933410921,-0.13210258455304522,-1.9419159739993006,-51.050895855772666
1.6681005372000592,-0.15707548556877685,-2.086922522117129,-53.057571279306465
1.7475284000076838,-0.14979141593911882,-2.2387978002538631,-55.375447084919671
1.830738280295368,-0.17341386908220516,-2.4260782363032543,-57.526632667945307
1.9179102616724886,-0.19835348084092239,-2.6369030595466771,-59.725915822052812
2.0092330025650469,-0.10850934699085765,-2.857562870279474,-62.144904994403319
2.1049041445120209,-0.15767854683186391,-3.1046544250466908,-64.457678140519306
2.2051307399030455,-0.17262358943122003,-3.3365564941115098,-66.958198519336847
2.3101297000831607,-0.11686939225330806,-3.6338797095100932,-69.15104767542087
2.420128264794382,-0.14009425097041278,-3.8998146993291769,-71.500131571826387
2.5353644939701114,-0.16163709573564672,-4.1813992681101233,-74.026042802392681
2.6560877829466865,-0.13650363708351451,-4.4913230954770844,-76.5974384595591
2.7825594022071245,-0.16852135658769724,-4.8372114801507955,-79.298286192213823
2.9150530628251756,-0.1484008904327227,-5.2084635587780799,-82.014203304505656
3.0538555088334154,-0.16967367867714075,-5.4705544047175882,-84.414436492760544
3.1992671377973849,-0.13179860804954824,-5.906424844051581,-86.555528247879948
3.3516026509388426,-0.16286679152394251,-6.3309206450794999,-89.526755136149916
3.5111917342151306,-0.14548268066414394,-6.7190923017679793,-92.064458079680577
3.678379771828634,-0.1538781453525008,-7.2046171935356558,-94.48984907780158
3.853528593710529,-0.15463280077860431,-7.6066182414790191,-97.019694249560445
4.0370172585965536,-0.1809333731977143,-8.1137217755515962,-99.974762542062649
4.2292428743894988,-0.13462208155236222,-8.624891950652362,-102.11174471311153
4.4306214575838823,-0.12102512940246196,-9.1759760391865299,-104.87576003048645
4.6415888336127775,-0.11731126123350422,-9.6730249903003411,-106.85648845060481
4.8626015800653528,-0.12419997295791843,-10.23187248580728,-109.35840700641748
5.0941380148163802,-0.13251151300909347,-10.76267559614414,-111.64122598713428
5.3366992312063104,-0.15233756993324435,-11.254230231363733,-114.45944187589812
5.5908101825122225,-0.094800574260037851,-12.013123983281233,-116.22982347205675
5.8570208180566672,-0.12002776869065214,-12.593022703873896,-117.93837972745395
6.1359072734131725,-0.11981745316857964,-13.091760708570348,-120.13709785127151
6.4280731172843195,-0.13022019955959022,-13.82478965006232,-123.01979681761648
6.7341506577508214,-0.13630543203977596,-14.386854110635323,-124.7196720611571
7.0548023107186459,-0.1420828706613694,-15.177386798499965,-127.78197645317989
7.3907220335257788,-0.13934911431902228,-15.773417487040273,-129.9867777793223
7.7426368268112693,-0.12990973504234285,-16.521851037046964,-131.14898593258334
8.1113083078968717,-0.12757688107683687,-17.36289555467329,-133.04908275231821
8.4975343590864423,-0.21584629940563643,-17.65673858119483,-135.94115706402579
8.9021508544503831,-0.14465374069895198,-18.502485499574718,-136.09427729859365
9.3260334688322004,-0.12100941729905958,-19.261197996839236,-137.98858097348895
9.7700995729922564,-0.13881011738082175,-20.041152909105069,-139.43820571001464
10.235310218990264,-0.16912613043676969,-20.774323923689796,-141.43423524991715
10.722672220103231,-0.13136829639630027,-22.051534382594284,-141.40947473274846
11.233240329780276,-0.15661778295583356,-22.36318293279254,-143.1854354356191
11.768119524349984,-0.18920642043239666,-22.945244523969549,-144.17658909500034
12.328467394420658,-0.18194160806983006,-23.793674928874591,-147.67639452949339
12.915496650148839,-0.13356875532797696,-24.852630814614773,-146.40203913915877
13.53047774579807,-0.10892681322416602,-26.29243251496975,-148.49409116310289
14.174741629268055,-0.12435341729466669,-26.774138680448971,-148.49413173813997
14.84968262254465,-0.15166325863226571,-27.411670149009414,-150.0088063178417
15.556761439304715,-0.15851036293553467,-28.20637792550448,-152.27418432461945
16.297508346206442,-0.15629696037521401,-29.130494845065495,-155.81003025491313
17.073526474706906,-0.16195598942967723,-30.224317711409793,-153.47839405201481
17.886495290574349,-0.15071500625657477,-30.147071486134614,-154.65064068240488
18.738174228603839,-0.10175840195655061,-31.84396886357851,-153.01985387991814
19.630406500402714,-0.1759047385424761,-32.356301148517502,-156.37681497473855
20.565123083486515,-0.16134633069030185,-33.384054587524346,-154.08721959788255
21.544346900318835,-0.12976108641311554,-33.84048669420379,-155.2086349106863
22.570197196339205,-0.15248919105355066,-34.729210543744728,-156.32300761716414
23.644894126454073,-0.14443951675412314,-37.823045972750059,-162.1889653462926
24.770763559917114,-0.11352064601433774,-36.826296978177105,-155.1701256086958
25.950242113997358,-0.13460898676591754,-39.63045701354239,-156.54021105376657
27.1858824273294,-0.14827860815519697,-40.942582533252903,-162.73297305687194
28.48035868435802,-0.13779456512063779,-42.280032810727477,-142.19412952564278
29.836472402833387,-0.15670074340627824,-41.446170258916126,-175.10182222181663
31.257158496882369,-0.12406480687266708,-43.121549930800143,-161.15892354496805
32.745491628777287,-0.14488111218471417,-43.604643016273798,-170.28157540409077
34.304692863149171,-0.13203839205119178,-44.971240644887864,-138.19563413758922
35.938136638046274,-0.14577025715453248,-43.454097361627937,-149.43176590488102
37.649358067924673,-0.12792365675021494,-47.236976344942235,-144.02997493888438
39.442060594376557,-0.14025448904867407,-52.108495240408601,-157.06479729357619
41.32012400115336,-0.15656231264272832,-64.611515995232395,-168.01869452666216
43.287612810830595,-0.1503502914505459,-76.331451973681951,3.4908428659945798
45.348785081285818,-0.19077477402891369,-50.797012940540313,177.41945997890033
47.508101621027961,-0.17660725819961948,-51.803949488203656,-155.767388598092
49.770235643321115,-0.1233072320494174,-53.89502845084607,-34.81224948137227
52.140082879996839,-0.12718992707191507,-60.708042368649444,115.21555762022832
54.622772176843426,-0.10706501556214436,-52.75454767740996,9.9555353416518813
57.223676593502169,-0.13984665067848212,-47.549663348353405,59.8143793386635
59.948425031894089,-0.14833251488656585,-51.468556725095233,-62.315311827103315
62.802914418342525,-0.18264621625653688,-48.545296009803053,82.082054235766577
65.793322465756788,-0.10421487584417646,-46.391964193036486,29.74640366669027
68.926121043496991,-0.12902273490362534,-48.153826992467081,-8.1999911696112449
72.208090183854637,-0.13935895496199707,-47.171617525519309,19.45017940135061
75.646332755462907,-0.15265573220322393,-46.025282558537334,-33.299490726820359
79.248289835391745,-0.18424424059190608,-62.213433203620355,83.302894598689591
83.021756813197428,-0.147417941793825,-47.256367139740988,16.482428196838512
86.974900261778345,-0.13545800188009668,-46.317924556403476,-11.078760006616072
91.116275611548915,-0.15804876036532167,-51.330253828478327,-47.415174656073958
95.454845666183417,-0.14427662815535702,-53.605629060918545,-58.463167635616912
100,-0.16302265649788805,-49.114628724567055,19.575812638643526
